3/14/2020			    1								
5/28/2020	9,071	689	156	8,226	134	1	0	0	2		
5/29/2020	9,288	761	156	8,371	135	1	0	0	2		
5/30/2020	9,288	761	156	8,371	135	0	1	0	2		
5/31/2020	9,749	950	160	8,639	136	0	0	0	2		
6/1/2020	9,773	474	160	9,139	137	0	0	0	2		
6/2/2020	10,050	459	161	9,430	140	0	0	0	2		
6/3/2020	10,271	433	162	9,676	141	0	0	0	2		
6/4/2020	10,649	521	163	9,965	142	0	0	0	2		
6/5/2020	10,960	642	163	10,155	144	0	0	0	2		
6/6/2020	11,385	645	164	10,576	144	0	0	0	2		
6/7/2020	11,506	434	165	10,907	144	0	0	0	2		
6/8/2020	11,542	174	165	11,203	145	0	0	0	2		
6/9/2020	11,768	384	165	11,219	148	0	0	0	2		
6/10/2020	12,105	404	165	11,536	150	0	0	0	2		
6/11/2020	12,322	412	165	11,745	154	0	0	0	2		
6/12/2020	12,508	288	165	12,055	155	0	0	0	2		
6/13/2020	12,724	374	166	12,184	155	0	0	0	2		
6/14/2020	12,818	251	166	12,401	155	0	0	0	2		
6/15/2020	12,833	63	166	12,604	156	0	0	0	2		
6/16/2020	13,129	203	166	12,760	156	0	0	0	2		
6/17/2020	13,402	332	166	12,904	158	0	0	0	2		
6/18/2020	13,428	358	166	12,904	158	0	0	0	2		
6/19/2020	14,289	453	166	13,670	162	0	0	0	2		
6/20/2020	14,561	297	166	14,098	162	0	0	0	2		
6/21/2020	14,650	167	166	14,317	163	0	0	0	2		
6/22/2020	14,658	175	166	14,317	164	0	0	0	2		
6/23/2020	14,996	301	166	14,529	165	0	0	0	2		
6/24/2020	15,222	169	166	14,887	165	0	0	0	2		
6/25/2020	15,430	361	166	14,903	165	0	0	0	2		
6/26/2020	15,647	287	167	15,193	165	0	0	0	2		
6/27/2020	15,843	483	167	15,193	165	0	0	0	2		
6/28/2020	15,883	187	167	15,529	165	0	0	0	2		
6/29/2020	15,889	109	168	15,612	165	0	0	0	2		
6/30/2020	16,191	140	168	15,883	165	0	0	0	2		
7/1/2020	16,488	236	168	16,084	165	0	0	0	2		
7/2/2020	16,718	466	168	16,084	166	0	0	0	2		
7/3/2020	17,064	376	168	16,520	167	0	0	0	2		
7/4/2020	17,078	390	168	16,520	167	0	0	0	2		
7/5/2020	17,078	390	168	16,520	167	0	0	0	2		
7/6/2020	17,108	139	168	16,801	167	0	0	0	2		
7/7/2020	17,529	288	169	17,072	167	0	0	0	2		
7/8/2020	17,842	390	169	17,283	167	0	0	0	2		
7/9/2020	17,960	501	169	17,290	167	0	0	0	2		
7/10/2020	18,289	446	172	17,671	167	0	0	0	2		
7/11/2020	18,580	668	173	17,739	167	0	0	0	2		
7/12/2020	18,625	138	175	18,312	167	0	0	0	2		
7/13/2020	18,640	56	176	18,408	167	0	0	0	2		
7/14/2020	19,063	104	186	18,773	169	0	0	0	2	10	17
7/15/2020	19,484	156	193	19,135	169	0	0	0	2	7	24
7/16/2020	19,798	111	193	19,494	170	0	0	0	2	0	23
7/17/2020	20,324	586	194	19,544	170	0	0	0	2	1	24
7/18/2020	20,622	45	198	20,379	170	0	0	0	2	4	28
7/19/2020	20,635	54	202	20,379	170	0	0	0	2	4	32
7/20/2020	20,645	40	202	20,403	170	3	0	0	2	0	32
7/21/2020	20,811	178	203	20,430	170	4	0	0	2	1	33
7/22/2020	21,637	69	206	21,362	171	2	2	0	2	3	35
7/23/2020	22,072	50	211	21,811	172	0	2	0	2	5	39
7/24/2020	22,478	452	215	21,811	176	0	0	0	2	4	39
7/25/2020	22,881	30	217	22,634	182	0	0	0	2	2	35
7/26/2020	22,898	32	218	22,648	184	0	0	0	2	1	34
7/27/2020	22,907	40	219	22,648	187	0	0	0	2	1	32
7/28/2020	23,276	110	219	22,947	188	0	0	0	2	0	31
7/29/2020	23,683	486	220	22,977	188	0	0	0	2	1	32
7/30/2020	24,042	100	222	23,720	189	0	0	0	2	2	33
7/31/2020	24,650	200	222	24,228	194	0	0	0	2	0	28
8/1/2020	24,824	372	224	24,228	198	0	0	0	2	2	26
8/2/2020	24,891	31	224	24,636	199	0	0	0	2	0	25
